commodity_name,category,inara_id,avg_sell,avg_buy,avg_profit,max_sell,min_buy,max_profit
Agronomic Treatment,Chemicals,10268,3549,2742,807,35554,272,35282
Explosives,Chemicals,3,628,369,259,2101,19,2082
Hydrogen Fuel,Chemicals,4,93,94,-1,187,3,184
Hydrogen Peroxide,Chemicals,138,3110,0,3110,3301,0,3301
Liquid oxygen,Chemicals,137,1637,823,814,4276,66,4210
Mineral Oil,Chemicals,5,581,256,325,1483,9,1474
Nerve Agents,Chemicals,96,13458,11951,1507,15474,1088,14386
Pesticides,Chemicals,6,428,242,186,1799,16,1783
Rockforth Fertiliser,Chemicals,10264,0,0,0,0,0,0
Surface Stabilisers,Chemicals,97,645,546,99,2610,36,2574
Synthetic Reagents,Chemicals,98,7368,6032,1336,7851,5226,2625
Tritium,Chemicals,10269,53360,50867,2493,61894,42413,19481
Water,Chemicals,139,495,43,452,5120,2,5118
Clothing,Consumer Items,7,690,378,312,2889,18,2871
Consumer Technology,Consumer Items,8,7143,6052,1091,7851,534,7317
Domestic Appliances,Consumer Items,9,881,557,324,1216,40,1176
Evacuation Shelter,Consumer Items,99,389,285,104,3967,26,3941
Survival Equipment,Consumer Items,164,576,492,84,4834,240,4594
Beer,Legal Drugs,10,614,222,392,30485,7,30478
Bootleg Liquor,Legal Drugs,95,675,0,675,5363,0,5363
Liquor,Legal Drugs,11,960,717,243,51375,44,51331
Narcotics,Legal Drugs,12,9011,8230,781,11306,763,10543
"Onionhead Gamma
                                        Strain",Legal Drugs,10435,5285,2494,2791,6674,238,6436
Tobacco,Legal Drugs,13,5362,4520,842,6916,382,6534
Wine,Legal Drugs,14,688,320,368,33953,13,33940
Algae,Foods,15,496,81,415,5488,3,5485
Animal Meat,Foods,16,1810,1284,526,4836,107,4729
Coffee,Foods,17,1750,1206,544,2847,97,2750
Fish,Foods,18,872,476,396,6821,24,6797
Food Cartridges,Foods,19,325,66,259,4303,5,4298
Fruit and Vegetables,Foods,20,711,314,397,12442,18,12424
Grain,Foods,21,625,222,403,13862,9,13853
Synthetic Meat,Foods,23,610,231,379,4973,14,4959
Tea,Foods,22,1966,1417,549,3076,109,2967
Ceramic Composites,Industrial Materials,100,986,351,635,10541,70,10471
CMM Composite,Industrial Materials,140,6659,5323,1336,20292,4087,16205
"Curated Commodity
                                        Package",Industrial Materials,10488,0,0,0,0,0,0
Insulating Membrane,Industrial Materials,141,11379,10115,1264,20610,8605,12005
Meta-Alloys,Industrial Materials,101,197033,246598,-49565,246586,246598,-12
"Micro-weave Cooling
                                        Hoses",Industrial Materials,185,1892,1132,760,6221,896,5325
Neofabric Insulation,Industrial Materials,183,6017,4332,1685,20051,3806,16245
Polymers,Industrial Materials,26,586,176,410,9332,6,9326
Semiconductors,Industrial Materials,28,1290,957,333,2021,78,1943
Superconductors,Industrial Materials,27,7054,6122,932,10622,5020,5602
Articulation Motors,Machinery,182,7574,0,7574,7851,0,7851
Atmospheric Processors,Machinery,87,504,345,159,1851,27,1824
Building Fabricators,Machinery,102,2094,1970,124,3342,175,3167
Crop Harvesters,Machinery,29,2147,1903,244,3756,165,3591
Emergency Power Cells,Machinery,158,2802,1884,918,6672,1298,5374
Energy Grid Assembly,Machinery,149,3223,2309,914,6876,2124,4752
Exhaust Manifold,Machinery,159,2357,1444,913,2511,1362,1149
Geological Equipment,Machinery,103,1705,1608,97,2854,137,2717
Heatsink Interlink,Machinery,151,2606,1677,929,2764,1547,1217
HN Shock Mount,Machinery,150,1879,1531,348,2634,140,2494
Ion Distributor,Machinery,160,2834,1962,872,3053,1776,1277
Magnetic Emitter Coil,Machinery,152,1789,872,917,1922,95,1827
Marine Equipment,Machinery,86,3960,3680,280,5511,327,5184
Microbial Furnaces,Machinery,85,447,164,283,1941,10,1931
Mineral Extractors,Machinery,31,795,561,234,2647,40,2607
Modular Terminals,Machinery,181,2480,0,2480,2634,0,2634
Power Converter,Machinery,153,1873,1085,788,6242,1005,5237
Power Generators,Machinery,83,2685,2183,502,4529,1642,2887
Power Transfer Bus,Machinery,161,2714,1686,1028,6264,1647,4617
Radiation Baffle,Machinery,162,2233,1322,911,2396,1249,1147
