system_name,system_address,x,y,z,spansh_updated_datetime
16 Lyrae,112975676596,-113.53125,37.03125,25.53125,2026-07-16 20:23:37+00
17 Lyrae,198875022524,-119.90625,25.375,58.0625,2026-07-16 22:38:20+00
36 Ophiuchi,1865903245675,0.4375,2.09375,19.21875,2026-07-16 19:04:55+00
38 Virginis,2278236899691,44.96875,91.53125,31.53125,2026-07-16 21:12:03+00
39 Tauri,1625385077091,-7.3125,-20.28125,-50.90625,2026-07-16 18:25:52+00
47 Ceti,457153939811,-14.125,-116.96875,-32.53125,2026-07-16 21:21:30+00
9 Aurigae,1797183768931,-32.75,10.5,-78.5625,2026-07-16 17:34:31+00
Achenar,164098653,67.5,-119.46875,24.84375,2026-07-16 23:00:03+00
Aegaeon,5069537944977,46.90625,23.625,-59.75,2026-07-16 22:39:28+00
Aerial,672296347049,100.75,-102.625,8.40625,2026-07-16 22:34:48+00
Aganippe,2557753725650,-11.5625,43.8125,11.625,2026-07-16 21:36:51+00
Alacarakmo,5068464661905,-32.40625,169.53125,-49.4375,2026-07-16 22:12:44+00
Alioth,1109989017963,-33.65625,72.46875,-20.65625,2026-07-16 22:36:14+00
Alpha Centauri,1178708478315,3.03125,-0.09375,3.15625,2026-07-16 22:58:40+00
Altair,306253399220,-12.3125,-2.75,11.0,2026-07-16 22:51:49+00
Alya,2868903814577,-77.28125,-57.4375,30.53125,2026-07-16 17:40:05+00
Anduliga,16065727899073,124.625,2.5,61.25,2026-07-15 20:05:01+00
Anima,697688901987,57.65625,-61.1875,-36.53125,2026-07-16 21:35:51+00
Any Na,8880146879186,125.65625,-1.71875,14.09375,2026-07-16 21:32:09+00
Arouca,1458443391698,104.96875,-6.53125,-4.40625,2026-07-16 17:59:19+00
Arque,113573366131,66.5,38.0625,61.125,2026-07-16 22:57:57+00
AZ Cancri,20462432298393,19.65625,26.84375,-38.09375,2026-07-16 19:23:14+00
Baltah'Sine,358864622298,85.15625,-56.3125,40.34375,2026-07-16 21:55:04+00
Banki,5856355717826,49.53125,15.75,-91.71875,2026-07-15 20:07:33+00
Bast,633541268170,-36.46875,16.15625,-34.9375,2026-07-16 17:00:23+00
Belalans,5070074422673,81.625,-94.875,-58.5625,2026-07-16 22:59:34+00
Bento,633675420370,16.46875,-31.0625,1.46875,2026-07-16 22:06:10+00
Beta-3 Tucani,2827992680811,32.25,-55.1875,23.875,2026-07-16 22:25:31+00
Borasetani,5069001401761,0.21875,117.75,-18.03125,2026-07-16 19:55:30+00
CD-75 661,2008132096730,67.875,-21.5,51.15625,2026-07-16 21:49:23+00
Cherbones,7268024526241,5.1875,84.53125,-16.75,2026-07-16 22:47:21+00
Chi Eridani,4481966117586,26.28125,-51.75,4.625,2026-07-16 21:48:06+00
Colonia,3238296097059,-9530.5,-910.28125,19808.125,2026-07-16 22:48:49+00
Coquim,7268292437425,20.75,-82.25,33.59375,2026-07-16 22:48:42+00
Crom,633675453138,53.0625,-17.34375,8.46875,2026-07-16 13:19:53+00
Damna,11665533904249,-40.53125,4.375,-124.25,2026-07-16 21:02:41+00
Dea Motrona,2869709514161,-12.15625,62.625,29.71875,2026-07-16 19:49:28+00
Deciat,6681123623626,122.625,-0.8125,-47.28125,2026-07-16 22:59:26+00
Delta Pavonis,633608344274,8.375,-10.84375,14.46875,2026-07-16 22:30:51+00
Delta Phoenicis,1213084961131,53.90625,-130.6875,14.65625,2026-07-16 22:49:43+00
Deuringas,4374197700963,137.3125,3.84375,-35.90625,2026-07-16 17:23:18+00
Diso,3382521664226,72.15625,48.75,70.75,2026-07-16 22:56:15+00
Eleu,2557686616810,-29.65625,32.6875,104.84375,2026-07-16 13:00:46+00
Epsilon Indi,908486251218,3.125,-8.875,7.125,2026-07-16 22:43:02+00
Eranin,2832631632594,-22.84375,36.53125,-1.1875,2026-07-16 21:37:28+00
Eshu,3657466450642,120.78125,-247.1875,-16.4375,2026-07-16 15:51:51+00
Esuseku,2282674492114,-107.875,29.5625,-20.9375,2026-07-16 13:57:20+00
Ethgreze,83785487058,-30.03125,72.34375,-23.8125,2026-07-16 20:35:41+00
Eurybia,1458309141194,51.40625,-54.40625,-30.5,2026-07-16 22:52:36+00
Fujin,3068494072163,-6.03125,-30.375,-59.03125,2026-07-16 21:31:55+00
Fullerene C60,4030566762835,-50.5,19.28125,-203.875,2026-07-16 19:59:46+00
Geawen,2282942927602,22.5,23.78125,171.0625,2026-07-16 18:57:29+00
George Pantazis,2832631599826,-12.09375,-16.0,-14.21875,2026-07-16 19:38:18+00
Geras,3932143227594,-7.03125,-12.875,-56.375,2026-07-16 17:29:00+00
Gilya,9465973908913,-76.78125,51.03125,21.75,2026-07-16 18:41:56+00
Giryak,4481899074282,14.6875,27.65625,108.65625,2026-07-16 21:54:18+00
Goman,1458510369498,151.875,-173.78125,25.28125,2026-07-16 19:01:39+00
Haiden,5067121894809,-142.03125,-13.34375,-43.90625,2026-07-14 06:27:30+00
Harma,4481764758234,-99.25,-100.96875,20.40625,2026-07-16 22:52:23+00
Havasupai,7266681824665,-88.75,-76.75,-39.625,2026-07-16 22:14:51+00
Hecate,113556572515,-56.0,-25.125,-44.28125,2026-07-16 17:52:18+00
Heike,2656160467315,-76.96875,71.90625,69.1875,2026-07-12 17:18:12+00
Helvetitj,3686969395571,-23.1875,80.03125,61.84375,2026-07-16 13:05:22+00
HIP 10175,2381299304803,-45.78125,-93.5,-83.90625,2026-07-16 22:33:27+00
HIP 112974,869470800235,-59.09375,-107.875,34.4375,2026-07-14 00:46:11+00
HIP 118311,670954104241,9.40625,-123.5,31.59375,2026-07-16 19:04:03+00
HIP 22460,319715002691,-41.3125,-58.96875,-354.78125,2026-07-16 18:20:06+00
HIP 41181,2282875851450,-8.15625,74.8125,-105.125,2026-07-15 07:43:37+00
HIP 59533,84053856994,122.96875,-9.0625,69.0,2026-07-13 08:52:27+00
HIP 80364,697655380331,-101.59375,93.78125,9.90625,2026-07-16 20:16:19+00
Holva,7268828980633,58.6875,-170.96875,-41.96875,2026-07-16 18:29:22+00
HR 7221,1458376250082,58.53125,-55.8125,91.25,2026-07-16 20:21:44+00
Irukama,6681190666978,140.71875,-96.96875,67.78125,2026-07-16 22:57:57+00
Jaradharre,5198814644595,39.53125,21.28125,56.625,2026-07-16 21:37:16+00
Jaroua,3932411564762,157.53125,-110.53125,28.25,2026-07-16 22:35:49+00
Jotun,670685799809,-11.03125,-79.21875,-92.3125,2026-07-14 14:10:54+00
Kachirigin,5031453463258,-105.375,-73.34375,27.75,2026-07-16 21:55:53+00
Kamitra,2869977163201,5.53125,-183.40625,63.84375,2026-07-16 21:47:48+00
Kamorin,6405842997978,-123.875,-81.59375,45.1875,2026-07-16 22:02:37+00
